the gas consumption for pairs containing FA2 tokens was reduced by sending the exchange's address along with the token types to
the sink's setOperator entrypoint, instead of calling the factory's get_dex_address onchain view.
The second action that attempts to help consumption reduction is sending the tokens selectively (only an FA2 token's "type" is sent, instead of sending 
the two tokens automatically if one of them is FA2) as a list, and folding over that list. 
it is questionable if this second measure indeed helped reducing the gas consumption.

The exchange launch gas consumption was reduced following this optimization by up to 20%.

Gas consumption before optimization:

token a: fa1.2 KT1XfZbDEdzyjayQvY9bnhXBhpnfCoeT7tZP ; token b: XTZ ; 45011 gas 
token a: fa1.2 KT1XfZbDEdzyjayQvY9bnhXBhpnfCoeT7tZP ; token b: fa1.2 KT1C1WGCVNe6pTBanvf7pSN9diGPryYgDWzv ; 49034 gas 
token a: fa1.2 KT1XfZbDEdzyjayQvY9bnhXBhpnfCoeT7tZP ; token b: fa1.2 KT1FDsEyxhqMLCwwuAnXgynKwGW8B21Akq8o ; 49034 gas 
token a: fa1.2 KT1XfZbDEdzyjayQvY9bnhXBhpnfCoeT7tZP ; token b: fa2 KT1L7MbrDMxHDKwUWpc8f6JWh7AbszcKVa1N ; 68907 gas 
token a: fa1.2 KT1XfZbDEdzyjayQvY9bnhXBhpnfCoeT7tZP ; token b: fa2 KT1G6SX5zhFbWRwr7jpR4LWwLCNYdiq2edR7 ; 66752 gas 
token a: fa1.2 KT1XfZbDEdzyjayQvY9bnhXBhpnfCoeT7tZP ; token b: fa2 KT1XhqqU8yjwz5cw3BSKUmUxgCvsYxqy4m5K ; 66752 gas 
token a: fa1.2 KT1XfZbDEdzyjayQvY9bnhXBhpnfCoeT7tZP ; token b: fa2 KT1GpScSN2VVpT2RVSjwFe4cZFLrPBYhwtdc ; 66752 gas 
token a: fa1.2 KT1C1WGCVNe6pTBanvf7pSN9diGPryYgDWzv ; token b: XTZ ; 45016 gas 
token a: fa1.2 KT1C1WGCVNe6pTBanvf7pSN9diGPryYgDWzv ; token b: fa1.2 KT1FDsEyxhqMLCwwuAnXgynKwGW8B21Akq8o ; 49037 gas 
token a: fa1.2 KT1C1WGCVNe6pTBanvf7pSN9diGPryYgDWzv ; token b: fa2 KT1L7MbrDMxHDKwUWpc8f6JWh7AbszcKVa1N ; 66755 gas 
token a: fa1.2 KT1C1WGCVNe6pTBanvf7pSN9diGPryYgDWzv ; token b: fa2 KT1G6SX5zhFbWRwr7jpR4LWwLCNYdiq2edR7 ; 66755 gas 
token a: fa1.2 KT1C1WGCVNe6pTBanvf7pSN9diGPryYgDWzv ; token b: fa2 KT1XhqqU8yjwz5cw3BSKUmUxgCvsYxqy4m5K ; 66755 gas 
token a: fa1.2 KT1C1WGCVNe6pTBanvf7pSN9diGPryYgDWzv ; token b: fa2 KT1GpScSN2VVpT2RVSjwFe4cZFLrPBYhwtdc ; 66755 gas 
token a: fa1.2 KT1FDsEyxhqMLCwwuAnXgynKwGW8B21Akq8o ; token b: XTZ ; 45001 gas 
token a: fa1.2 KT1FDsEyxhqMLCwwuAnXgynKwGW8B21Akq8o ; token b: fa2 KT1L7MbrDMxHDKwUWpc8f6JWh7AbszcKVa1N ; 66741 gas 
token a: fa1.2 KT1FDsEyxhqMLCwwuAnXgynKwGW8B21Akq8o ; token b: fa2 KT1G6SX5zhFbWRwr7jpR4LWwLCNYdiq2edR7 ; 66741 gas 
token a: fa1.2 KT1FDsEyxhqMLCwwuAnXgynKwGW8B21Akq8o ; token b: fa2 KT1XhqqU8yjwz5cw3BSKUmUxgCvsYxqy4m5K ; 66741 gas 
token a: fa1.2 KT1FDsEyxhqMLCwwuAnXgynKwGW8B21Akq8o ; token b: fa2 KT1GpScSN2VVpT2RVSjwFe4cZFLrPBYhwtdc ; 66741 gas 
